mode: set
gws-cache/cmd/gws-cache/main.go:21.34,23.3 1 0
gws-cache/cmd/gws-cache/main.go:269.4,271.18 3 1
gws-cache/cmd/gws-cache/main.go:271.18,273.5 1 0
gws-cache/cmd/gws-cache/main.go:275.4,275.24 1 1
gws-cache/cmd/gws-cache/main.go:275.24,278.5 2 1
gws-cache/cmd/gws-cache/main.go:280.4,280.24 1 1
gws-cache/cmd/gws-cache/main.go:280.24,284.5 3 1
gws-cache/cmd/gws-cache/main.go:286.4,287.29 2 1
gws-cache/cmd/gws-cache/main.go:287.29,289.20 2 1
gws-cache/cmd/gws-cache/main.go:289.20,291.6 1 0
gws-cache/cmd/gws-cache/main.go:292.5,298.6 1 1
gws-cache/cmd/gws-cache/main.go:300.4,300.14 1 1
gws-cache/cmd/gws-cache/main.go:304.2,309.15 5 1
gws-cache/cmd/gws-cache/main.go:312.34,320.55 4 1
gws-cache/cmd/gws-cache/main.go:320.55,322.18 2 1
gws-cache/cmd/gws-cache/main.go:322.18,324.5 1 0
gws-cache/cmd/gws-cache/main.go:325.4,329.53 4 1
gws-cache/cmd/gws-cache/main.go:329.53,331.5 1 1
gws-cache/cmd/gws-cache/main.go:333.4,338.18 2 1
gws-cache/cmd/gws-cache/main.go:338.18,340.5 1 0
gws-cache/cmd/gws-cache/main.go:342.4,343.14 2 1
gws-cache/cmd/gws-cache/main.go:347.2,350.12 4 1
gws-cache/cmd/gws-cache/main.go:353.36,363.55 5 1
gws-cache/cmd/gws-cache/main.go:363.55,365.18 2 1
gws-cache/cmd/gws-cache/main.go:365.18,367.5 1 0
gws-cache/cmd/gws-cache/main.go:368.4,374.21 5 1
gws-cache/cmd/gws-cache/main.go:374.21,376.5 1 1
gws-cache/cmd/gws-cache/main.go:378.4,384.18 2 1
gws-cache/cmd/gws-cache/main.go:384.18,386.5 1 0
gws-cache/cmd/gws-cache/main.go:388.4,388.22 1 1
gws-cache/cmd/gws-cache/main.go:388.22,391.5 2 1
gws-cache/cmd/gws-cache/main.go:393.4,393.24 1 1
gws-cache/cmd/gws-cache/main.go:393.24,397.5 3 1
gws-cache/cmd/gws-cache/main.go:399.4,400.27 2 1
gws-cache/cmd/gws-cache/main.go:400.27,402.21 2 1
gws-cache/cmd/gws-cache/main.go:402.21,404.6 1 1
gws-cache/cmd/gws-cache/main.go:405.5,405.129 1 1
gws-cache/cmd/gws-cache/main.go:407.4,407.14 1 1
gws-cache/cmd/gws-cache/main.go:411.2,415.12 5 1
gws-cache/cmd/gws-cache/main.go:418.36,427.55 4 1
gws-cache/cmd/gws-cache/main.go:427.55,429.18 2 1
gws-cache/cmd/gws-cache/main.go:429.18,431.5 1 0
gws-cache/cmd/gws-cache/main.go:432.4,441.18 5 1
gws-cache/cmd/gws-cache/main.go:441.18,443.5 1 1
gws-cache/cmd/gws-cache/main.go:445.4,446.14 2 1
gws-cache/cmd/gws-cache/main.go:450.2,453.12 4 1
gws-cache/cmd/gws-cache/main.go:456.36,460.55 1 1
gws-cache/cmd/gws-cache/main.go:460.55,462.18 2 1
gws-cache/cmd/gws-cache/main.go:462.18,464.5 1 0
gws-cache/cmd/gws-cache/main.go:465.4,468.18 3 1
gws-cache/cmd/gws-cache/main.go:468.18,470.5 1 0
gws-cache/cmd/gws-cache/main.go:472.4,476.14 5 1
gws-cache/cmd/gws-cache/main.go:481.41,482.18 1 1
gws-cache/cmd/gws-cache/main.go:482.18,484.3 1 1
gws-cache/cmd/gws-cache/main.go:485.2,485.10 1 1
gws-cache/cmd/gws-cache/main.go:488.13,489.47 1 0
gws-cache/cmd/gws-cache/main.go:489.47,491.3 1 0
